nid,link,title,date,neg,neu,pos,compound,sentimentType
3037,https://www.espn.com/boxing/story/_/id/28549415/jose-ramirez-viktor-postol-bout-postponed-due-wuhan-coronavirus,"Jose Ramirez, Viktor Postol bout postponed due to Wuhan ...",2020-01-23 00:00:00,0.167,0.833,0.0,-0.2023,Negative
3038,https://www.cnet.com/news/coronavirus-leads-to-sales-spike-of-plague-inc-a-game-about-pandemics/,"Coronavirus leads to sales spike of Plague Inc., a game about ...",2020-01-24 00:00:00,0.0,1.0,0.0,0.0,Neutral
3039,https://www.seattletimes.com/seattle-news/eastside/sammamish-cancels-lunar-new-year-festival-over-coronavirus-fears/,Sammamish cancels Lunar New Year Celebration over ...,2020-01-26 11:01:04,0.213,0.787,0.0,-0.2263,Negative
3040,https://wgntv.com/2020/01/24/1st-case-of-coronavirus-confirmed-in-chicago-cdc-says/,"Chicago-area coronavirus patient in good condition, Hoffman ...",2020-01-24 00:00:00,0.0,0.707,0.293,0.4404,Positive
3041,https://www.cnn.com/2020/01/23/health/wuhan-virus-super-spreader/index.html,Disease detectives hunting down more information about ...,2020-01-23 00:00:00,0.0,1.0,0.0,0.0,Neutral
3042,https://www.bloomberg.com/news/articles/2020-01-22/mexican-authorities-are-investigating-possible-coronavius-case,Man in Mexico Now Ill After Visiting Coronavirus Ground Zero,2020-01-22 00:00:00,0.237,0.763,0.0,-0.4215,Negative
3043,https://www.businessinsider.com/wuhan-coronavirus-face-masks-not-entirely-effective-2020-1,Face masks aren't a very effective way to prevent the spread of ...,2020-01-24 00:00:00,0.2,0.721,0.079,-0.3961,Negative
3044,https://www.freemalaysiatoday.com/category/nation/2020/01/25/4th-coronavirus-case-in-country-confirmed/,4th coronavirus case in country confirmed,2020-01-26 06:01:04,0.0,1.0,0.0,0.0,Neutral
3045,https://www.ny1.com/nyc/all-boroughs/news/2020/01/24/new-york-coronavirus-latest,Three Patients Under Observation in New York for Possibly ...,2020-01-24 00:00:00,0.0,1.0,0.0,0.0,Neutral
3046,https://www.bnnbloomberg.ca/spread-of-coronavirus-would-test-canada-s-economic-resilience-1.1378778,Spread of coronavirus would test Canada's economic resilience,2020-01-23 00:00:00,0.0,1.0,0.0,0.0,Neutral
3047,https://www.courant.com/breaking-news/hc-br-wesleyan-coronavirus--20200125-22bzjo5i5bfxfddwqlqspedize-story.html,Connecticut student at Wesleyan University being monitored ...,2020-01-26 13:01:04,0.0,1.0,0.0,0.0,Neutral
3048,https://www.thejakartapost.com/news/2020/01/24/indonesia-cancels-all-wuhan-flights-in-wake-of-coronavirus-outbreak.html,Indonesia cancels all Wuhan flights in wake of coronavirus ...,2020-01-23 00:00:00,0.174,0.826,0.0,-0.2263,Negative
3049,https://www.euronews.com/2020/01/21/coronavirus-is-the-eu-prepared-for-an-outbreak,"Coronavirus: How is the EU preparing for an outbreak, and ...",2020-01-22 00:00:00,0.0,1.0,0.0,0.0,Neutral
3050,https://www.theguardian.com/science/2020/jan/26/china-bans-long-distance-buses-from-entering-three-cities-to-contain-coronavirus-spread,Coronavirus: China bans inter-city buses from Beijing as ...,2020-01-26 21:01:04,0.0,1.0,0.0,0.0,Neutral
3051,https://www.the-scientist.com/news-opinion/scientist-scrutinize-new-coronavirus-genome-for-answers-67006,Scientists Scrutinize New Coronavirus Genome for Answers,2020-01-23 00:00:00,0.0,1.0,0.0,0.0,Neutral
3052,https://www.washingtonpost.com/health/how-the-new-coronavirus-differs-from-sars-measles-and-ebola/2020/01/23/aac6bb06-3e1b-11ea-b90d-5652806c3b3a_story.html,"How the new coronavirus differs from SARS, measles and Ebola",2020-01-23 00:00:00,0.0,1.0,0.0,0.0,Neutral
3053,https://www.bbc.com/news/business-51202519,Coronavirus: Taobao warns firms not to profit from outbreak,2020-01-23 00:00:00,0.352,0.648,0.0,-0.4226,Negative
3054,https://www.cpr.org/2020/01/24/colorado-has-its-first-potential-case-of-the-wuhan-coronavirus-cdphe-says/,Colorado Has Its First Potential Case of The Wuhan Coronavirus,2020-01-24 00:00:00,0.0,1.0,0.0,0.0,Neutral
3055,https://www.fox2detroit.com/news/three-possible-coronavirus-cases-may-be-in-metro-detroit-area,Three possible coronavirus cases may be in metro Detroit area,2020-01-24 00:00:00,0.0,1.0,0.0,0.0,Neutral
3056,https://www.businessinsider.com/wuhan-coronavirus-outbreak-business-hub-2020-1,"Wuhan, the center of the deadly coronavirus outbreak, is a ...",2020-01-26 10:01:04,0.0,1.0,0.0,0.0,Neutral
3057,http://cnnphilippines.com/regional/2020/1/25/palawan-novel-coronavirus-monitoring.html,2 patients under coronavirus watch at Palawan hospital,2020-01-24 00:00:00,0.0,1.0,0.0,0.0,Neutral
3058,https://www.channel3000.com/university-of-wisconsin-monitoring-growing-concerns-for-coronavirus-no-confirmed-cases-on-campus/,University of Wisconsin monitoring growing concerns for ...,2020-01-24 00:00:00,0.0,0.805,0.195,0.1779,Positive
3059,https://www.businessinsider.com/wuhan-hospital-staff-adult-diapers-while-treating-coronavirus-patients-2020-1,Hospital staff in Wuhan are wearing adult diapers because ...,2020-01-24 00:00:00,0.0,1.0,0.0,0.0,Neutral
3060,https://www.thejakartapost.com/news/2020/01/25/two-chinese-tourists-test-negative-for-coronavirus-in-bali.html,Two Chinese tourists test negative for coronavirus in Bali,2020-01-25 00:00:00,0.316,0.684,0.0,-0.5719,Negative
3061,https://www.livemint.com/companies/news/coronavirus-outbreak-airasia-cancels-all-flights-to-and-from-wuhan-11579837279828.html,Coronavirus outbreak: AirAsia cancels all flights to and from ...,2020-01-23 00:00:00,0.174,0.826,0.0,-0.2263,Negative
3062,https://www.sciencedaily.com/releases/2020/01/200123170723.htm,Novel Coronavirus that recently emerged in China,2020-01-23 00:00:00,0.0,0.723,0.277,0.3182,Positive
3063,https://sfist.com/2020/01/25/saturday-links-patients-tested-for-deadly-coronavirus-in-east-bay/,Saturday Links: Patients Tested For Deadly Coronavirus In ...,2020-01-26 08:01:04,0.0,1.0,0.0,0.0,Neutral
3064,https://www.cnet.com/how-to/coronavirus-death-toll-spikes-china-locks-down-cities-everything-we-know/,"Coronavirus death toll spikes, China locks down cities ...",2020-01-21 00:00:00,0.328,0.672,0.0,-0.5994,Negative
3065,https://www.theguardian.com/politics/2020/jan/26/priti-patel-uk-coronavirus-precautions-wuhan,Priti Patel: UK taking 'all the precautions' regarding coronavirus,2020-01-27 01:02:04,0.0,1.0,0.0,0.0,Neutral
3066,https://www.wsj.com/articles/u-s-hospitals-arent-ready-for-the-coronavirus-11579975968,US Hospitals Aren't Ready for the Coronavirus,2020-01-26 09:01:04,0.26,0.74,0.0,-0.2755,Negative
3067,https://www.thejakartapost.com/news/2020/01/24/tourists-from-wuhan-monitored-for-coronavirus-in-bintan-get-all-clear-return-home.html,Tourists from Wuhan monitored for coronavirus in Bintan get ...,2020-01-24 00:00:00,0.0,1.0,0.0,0.0,Neutral
3068,https://www.scmp.com/news/china/society/article/3047613/china-coronavirus-wuhan-residents-describe-doomsday-scenes,China coronavirus: Wuhan residents describe 'doomsday ...,2020-01-24 00:00:00,0.388,0.612,0.0,-0.5859,Negative
3069,https://www.ecdc.europa.eu/en/news-events/novel-coronavirus-three-cases-reported-france,Novel coronavirus: three cases reported in France,2020-01-25 00:00:00,0.0,0.723,0.277,0.3182,Positive
3070,https://www.moodiedavittreport.com/coronavirus-update-hong-kong-declares-highest-state-of-emergency-death-toll-soars-first-cases-in-australia-and-malaysia/,Coronavirus Update: Hong Kong declares highest state of ...,2020-01-21 00:00:00,0.0,1.0,0.0,0.0,Neutral
3071,https://news.sky.com/story/coronavirus-they-dragged-me-outside-and-came-back-in-hazmat-suits-11916006,Coronavirus: 'They dragged me outside and came back in ...,2020-01-23 00:00:00,0.118,0.882,0.0,-0.0516,Negative
3072,https://www.zmescience.com/medicine/map-coronavirus-real-time-24012020/,This map shows the coronavirus spread in almost-real time,2020-01-24 00:00:00,0.0,1.0,0.0,0.0,Neutral
3073,https://www.abc.net.au/news/2020-01-25/coronavirus-puts-wa-crayfishing-industry-on-hold/11900668,WA crayfish industry halts exports as coronavirus shuts down ...,2020-01-24 00:00:00,0.0,1.0,0.0,0.0,Neutral
3074,https://www.bloomberg.com/news/articles/2020-01-24/coronavirus-update-how-the-virus-is-affecting-global-business,Tracking the Virus Outbreak's Impact on Business and Travel,2020-01-24 00:00:00,0.0,1.0,0.0,0.0,Neutral
3075,https://www.marketwatch.com/story/inside-the-horrific-inhumane-animal-markets-behind-pandemics-like-coronavirus-2020-01-25,"Inside the horrific, inhumane animal markets behind ...",2020-01-26 11:01:04,0.386,0.614,0.0,-0.6597,Negative
3076,https://www.bbc.com/news/uk-northern-ireland-51247804,Coronavirus: Suspected Belfast patient tests negative for the ...,2020-01-24 00:00:00,0.444,0.556,0.0,-0.6808,Negative
3077,https://www.nytimes.com/2020/01/25/world/asia/coronavirus-crisis-china-response.html,"Coronavirus Exposes Core Flaws, and Few Strengths, in ...",2020-01-26 11:01:04,0.134,0.625,0.241,0.296,Positive
3078,https://www.shropshirestar.com/news/local-hubs/telford/2020/01/25/chinese-new-year-event-in-telford-cancelled-over-coronavirus-concerns/,Chinese New Year event in Telford cancelled over ...,2020-01-25 00:00:00,0.2,0.8,0.0,-0.25,Negative
3079,http://theconversation.com/coronavirus-does-not-look-like-a-black-swan-event-here-are-some-reasons-to-be-cautiously-optimistic-130564,Coronavirus does not look like a 'black swan' event – here are ...,2020-01-25 00:00:00,0.174,0.826,0.0,-0.2755,Negative
3080,https://www.ft.com/content/345c7ea0-3e99-11ea-a01a-bae547046735,Chinese ecommerce groups struggle to meet demand for ...,2020-01-24 00:00:00,0.352,0.648,0.0,-0.4215,Negative
3081,https://news.sky.com/story/live-brexit-is-five-days-away-home-secretary-priti-patel-talks-to-sky-news-11918125,"No confirmed cases of coronavirus in the UK at present, Priti ...",2020-01-26 23:01:04,0.167,0.833,0.0,-0.296,Negative
3082,https://www.sciencenewsforstudents.org/article/explainer-what-is-a-coronavirus,Explainer: What is a coronavirus?,2020-01-23 00:00:00,0.0,1.0,0.0,0.0,Neutral
3083,https://www.dukechronicle.com/article/2020/01/coronavirus-case-duke-hospital-north-carolina-china-wuhan-rdu,Individual undergoing tests for possible coronavirus case at ...,2020-01-24 00:00:00,0.0,1.0,0.0,0.0,Neutral
3084,https://www.bbc.co.uk/news/uk-wales-51249369,China coronavirus: Cardiff lecturer 'stranded' in Wuhan,2020-01-26 05:01:04,0.0,1.0,0.0,0.0,Neutral
3085,https://www.washingtonpost.com/science/2020/01/24/scientists-are-unraveling-chinese-coronavirus-with-unprecedented-speed-openness/,Scientists are unraveling the Chinese coronavirus with ...,2020-01-24 00:00:00,0.0,1.0,0.0,0.0,Neutral
3086,https://www.thestreet.com/jim-cramer/coronavirus-selloff-cramers-mad-money-recap-jan-24,Coronavirus Selloff?: Cramer's 'Mad Money' Recap (Friday 1 ...,2020-01-24 00:00:00,0.314,0.686,0.0,-0.4939,Negative
3087,https://nypost.com/2020/01/23/netflix-releases-pandemic-docuseries-as-coronavirus-spreads/,Netflix releases 'Pandemic' docuseries as coronavirus spreads,2020-01-23 00:00:00,0.0,1.0,0.0,0.0,Neutral
3088,https://www.theguardian.com/science/2020/jan/24/i-felt-like-et-uk-man-surreal-coronavirus-quarantine,'I felt like ET': UK man describes surreal coronavirus quarantine,2020-01-24 00:00:00,0.0,0.783,0.217,0.3612,Positive
3089,https://www.cnbc.com/2020/01/23/us-futures-point-to-lower-open-on-wall-street.html,"S&P 500 ekes out gain, erases losses after WHO calms ...",2020-01-23 00:00:00,0.165,0.488,0.348,0.4588,Positive
3090,https://yle.fi/uutiset/osasto/news/two_possible_coronavirus_cases_in_northern_finland/11173752,Two possible coronavirus cases in northern Finland,2020-01-24 00:00:00,0.0,1.0,0.0,0.0,Neutral
3091,https://www.nytimes.com/2020/01/25/world/asia/china-coronavirus.html,Coronavirus Spurs China to Suspend Tours Abroad and Xi to ...,2020-01-26 06:01:03,0.187,0.813,0.0,-0.3182,Negative
3092,https://www.factcheck.org/2020/01/social-media-posts-spread-bogus-coronavirus-conspiracy-theory/,Social Media Posts Spread Bogus Coronavirus Conspiracy ...,2020-01-24 00:00:00,0.327,0.673,0.0,-0.5267,Negative
3093,https://www.nytimes.com/article/what-is-coronavirus.html,"What Is the Coronavirus? Symptoms, Treatment and Risks",2020-01-23 00:00:00,0.231,0.769,0.0,-0.2732,Negative
3094,https://www.cnn.com/2020/01/20/health/what-is-coronavirus-explained/index.html,Coronavirus explained: What you need to know,2020-01-20 00:00:00,0.0,1.0,0.0,0.0,Neutral
3095,https://www.dailymail.co.uk/news/article-7928885/US-cities-high-alert-two-coronavirus-cases-confirmed-63-people-tested.html,US warns it can't evacuate ALL Americans from coronavirus ...,2020-01-26 20:01:03,0.135,0.865,0.0,-0.1027,Negative
3096,https://www.bbc.com/news/uk-northern-ireland-51227183,Coronavirus: Man is treated for symptoms in Belfast,2020-01-23 00:00:00,0.0,1.0,0.0,0.0,Neutral
3097,https://www.businessinsider.com/china-virus-everything-we-know-deadly-2019-ncov-wuhan-spread-2020-1,The Wuhan coronavirus has killed 56 people and infected ...,2020-01-21 00:00:00,0.49,0.51,0.0,-0.8271,Negative
3098,https://www.nytimes.com/2020/01/24/world/asia/china-coronavirus.html,Toll From Outbreak Climbs in China as Infections Reach ...,2020-01-23 00:00:00,0.0,0.891,0.109,0.0258,Positive
3099,https://newatlas.com/health-wellbeing/coronavirus-explained-what-do-we-know-so-far/,Coronavirus explained: What do we know so far?,2020-01-21 00:00:00,0.0,1.0,0.0,0.0,Neutral
3100,https://qz.com/1787720/chinas-coronavirus-has-spread-to-more-cities/,China's mysterious coronavirus has spread to six cities in four ...,2020-01-19 00:00:00,0.0,1.0,0.0,0.0,Neutral
3101,https://www.ft.com/content/0758f0dc-3ebc-11ea-a01a-bae547046735,US confirms second coronavirus case,2020-01-24 00:00:00,0.0,1.0,0.0,0.0,Neutral
3102,https://www.who.int/news-room/detail/13-01-2020-who-statement-on-novel-coronavirus-in-thailand,WHO statement on novel coronavirus in Thailand,2020-01-13 00:00:00,0.0,0.723,0.277,0.3182,Positive
3103,https://www.nytimes.com/2020/01/15/world/asia/coronavirus-japan-china.html,Japan and Thailand Confirm New Cases of Chinese ...,2020-01-16 00:00:00,0.0,1.0,0.0,0.0,Neutral
3104,https://www.bostonglobe.com/2020/01/24/opinion/snakes-could-be-original-source-new-coronavirus-outbreak-china/,Snakes could be the source of the new coronavirus outbreak ...,2020-01-24 00:00:00,0.0,1.0,0.0,0.0,Neutral
3105,https://www.straitstimes.com/asia/east-asia/wuhan-flu-caused-by-new-coronavirus-more-about-the-pathogen-behind-the-outbreak,Wuhan flu caused by new coronavirus: More about the ...,2020-01-09 00:00:00,0.224,0.776,0.0,-0.3818,Negative
3106,https://www.nytimes.com/2020/01/25/world/asia/china-wuhan-coronavirus.html,Effects of Coronavirus Begin Echoing Far From Wuhan ...,2020-01-26 13:01:03,0.0,1.0,0.0,0.0,Neutral
3107,https://www.aljazeera.com/ajimpact/coronavirus-infects-wall-street-investors-uncertainty-200124213820431.html,Coronavirus infects Wall Street investors with uncertainty,2020-01-24 00:00:00,0.286,0.714,0.0,-0.34,Negative
3108,https://www.ft.com/content/348125e0-3dc5-11ea-b232-000f4477fbca,Why coronavirus is pushing down the oil price,2020-01-23 00:00:00,0.0,1.0,0.0,0.0,Neutral
3109,https://globalnews.ca/news/6460361/bc-coronavirus-risk-cdc/,Risk of British Columbians contracting Wuhan coronavirus is ...,2020-01-24 00:00:00,0.208,0.792,0.0,-0.2732,Negative
3110,https://www.marketwatch.com/story/shanghai-disney-to-close-indefinitely-in-response-to-coronavirus-outbreak-2020-01-24,Shanghai Disney to close indefinitely in response to ...,2020-01-24 00:00:00,0.0,1.0,0.0,0.0,Neutral
3111,https://www.marketwatch.com/story/the-latest-coronavirus-stock-screamers-inovio-pharmaceuticals-co-diagnostics-2020-01-23,Inovio's stock soars after receiving grant to develop ...,2020-01-23 00:00:00,0.0,0.762,0.238,0.3612,Positive
3112,https://www.sciencealert.com/australian-scientists-asked-to-make-coronavirus-vaccine-at-unprecedented-speed,Australia's Been Asked to Make a Coronavirus Vaccine at ...,2020-01-24 00:00:00,0.0,1.0,0.0,0.0,Neutral
3113,https://www.vicnews.com/news/one-person-in-vancouver-being-monitored-for-coronavirus-feds-say/,One person in Vancouver being monitored for coronavirus ...,2020-01-23 00:00:00,0.0,1.0,0.0,0.0,Neutral
3114,https://news.ontario.ca/mohltc/en/2020/01/federal-government-increasing-measures-to-monitor-wuhan-novel-coronavirus-risks-at-canadian-airports.html,Federal Government Increasing Measures to Monitor Wuhan ...,2020-01-24 00:00:00,0.0,1.0,0.0,0.0,Neutral
3115,https://www.bloomberg.com/news/articles/2020-01-25/malaysia-reports-first-confirmed-cases-of-novel-coronavirus,Malaysia Reports First Confirmed Cases of Novel Coronavirus,2020-01-24 00:00:00,0.0,0.753,0.247,0.3182,Positive
3116,https://thehill.com/changing-america/well-being/prevention-cures/479717-california-traveler-hospitalized-from-lax-with,California traveler hospitalized from LAX with suspected case ...,2020-01-24 00:00:00,0.192,0.808,0.0,-0.2263,Negative
3117,https://www.bbc.co.uk/news/uk-scotland-51251565,China coronavirus: All five tested in Scotland given all-clear,2020-01-26 09:01:03,0.0,1.0,0.0,0.0,Neutral
3118,https://www.kwtx.com/content/news/Health-officials-investigating-possible-case-of-coronavirus-involving-Baylor-student-who-traveled-to-China-567273031.html,Baylor student in Waco tested for possible case of coronavirus,2020-01-24 00:00:00,0.0,1.0,0.0,0.0,Neutral
3119,https://www.bangkokpost.com/thailand/general/1841199/first-thai-infected-with-coronavirus,First Thai infected with coronavirus,2020-01-21 00:00:00,0.444,0.556,0.0,-0.4939,Negative
3120,https://www.wcnc.com/article/news/health/coronavirus-possible-north-carolina/275-d662eb60-804a-4f01-8369-4241123d2a7f,Possible case of coronavirus in North Carolina,2020-01-24 00:00:00,0.0,1.0,0.0,0.0,Neutral
3121,https://www.cnnphilippines.com/news/2020/1/22/Hong-Kong-coronavirus-family-Manila.html,Family of first coronavirus case in Hong Kong flew to Manila ...,2020-01-22 00:00:00,0.0,1.0,0.0,0.0,Neutral
