entity_en,_id,time,title,desc,source
病例,163,2020-01-28 15:53:00,北京：新增11例新型冠状病毒感染的肺炎病例，累计确诊91例,1月27日20时至28日12时，北京市新增11例新型冠状病毒感染的肺炎病例，其中5例有湖北接触史，7例为此前确诊病例的密切接触者，均已送至市级定点医疗机构进行救治。截至1月28日12时，北京市累计确诊病例91例。,央视新闻
出院,164,2020-01-28 16:20:00,广西梧州首例新型冠状病毒感染的肺炎确诊患者治愈出院,今天（28日）下午，从广西梧州市第三人民医院传来好消息：经医护人员精心诊治和护理，该院收治的一名新型冠状病毒感染的肺炎患者李某救治情况良好，符合出院标准，于当天下午出院。,央视新闻
冠状病毒,164,2020-01-28 16:20:00,广西梧州首例新型冠状病毒感染的肺炎确诊患者治愈出院,今天（28日）下午，从广西梧州市第三人民医院传来好消息：经医护人员精心诊治和护理，该院收治的一名新型冠状病毒感染的肺炎患者李某救治情况良好，符合出院标准，于当天下午出院。,央视新闻
28,164,2020-01-28 16:20:00,广西梧州首例新型冠状病毒感染的肺炎确诊患者治愈出院,今天（28日）下午，从广西梧州市第三人民医院传来好消息：经医护人员精心诊治和护理，该院收治的一名新型冠状病毒感染的肺炎患者李某救治情况良好，符合出院标准，于当天下午出院。,央视新闻
出院,165,2020-01-28 18:03:00,广西2例新型冠状病毒感染的肺炎确诊患者治愈出院,广西2例新型冠状病毒感染的肺炎确诊病例患者治愈出院。两位患者经过当地医院精心诊治和护理，病情好转，无身体不适，无发烧已3天以上，经两次核酸检测均为阴性，于1月28日下午出院。,广西卫健委
患者,165,2020-01-28 18:03:00,广西2例新型冠状病毒感染的肺炎确诊患者治愈出院,广西2例新型冠状病毒感染的肺炎确诊病例患者治愈出院。两位患者经过当地医院精心诊治和护理，病情好转，无身体不适，无发烧已3天以上，经两次核酸检测均为阴性，于1月28日下午出院。,广西卫健委
冠状病毒,165,2020-01-28 18:03:00,广西2例新型冠状病毒感染的肺炎确诊患者治愈出院,广西2例新型冠状病毒感染的肺炎确诊病例患者治愈出院。两位患者经过当地医院精心诊治和护理，病情好转，无身体不适，无发烧已3天以上，经两次核酸检测均为阴性，于1月28日下午出院。,广西卫健委
肺炎,166,2020-01-28 19:59:00,日本确诊第7例新冠肺炎病例，系在北海道旅游的武汉女性,日本放送协会（NHK）刚刚援引日本厚生劳动省消息称，一名在北海道旅游的40多岁女性在28日被确诊感染新冠肺炎，系日本出现的第7例新冠肺炎病例。,环球网
日本,166,2020-01-28 19:59:00,日本确诊第7例新冠肺炎病例，系在北海道旅游的武汉女性,日本放送协会（NHK）刚刚援引日本厚生劳动省消息称，一名在北海道旅游的40多岁女性在28日被确诊感染新冠肺炎，系日本出现的第7例新冠肺炎病例。,环球网
放送,166,2020-01-28 19:59:00,日本确诊第7例新冠肺炎病例，系在北海道旅游的武汉女性,日本放送协会（NHK）刚刚援引日本厚生劳动省消息称，一名在北海道旅游的40多岁女性在28日被确诊感染新冠肺炎，系日本出现的第7例新冠肺炎病例。,环球网
出院,167,2020-01-27 21:01:00,北京市治愈两例新冠病毒患者,北京市2名在解放军总医院第五医学中心救治的新型冠状病毒感染的肺炎患者，经专家组会诊，达到出院标准，于今天（28日）痊愈出院。,央视新闻
解放军总医院,167,2020-01-27 21:01:00,北京市治愈两例新冠病毒患者,北京市2名在解放军总医院第五医学中心救治的新型冠状病毒感染的肺炎患者，经专家组会诊，达到出院标准，于今天（28日）痊愈出院。,央视新闻
冠状病毒,167,2020-01-27 21:01:00,北京市治愈两例新冠病毒患者,北京市2名在解放军总医院第五医学中心救治的新型冠状病毒感染的肺炎患者，经专家组会诊，达到出院标准，于今天（28日）痊愈出院。,央视新闻
齐齐哈尔市,168,2020-01-28 22:54:00,黑龙江28日最新通报：新增1例新型冠状病毒感染的肺炎确诊病例,记者从齐齐哈尔市卫健部门获悉，截至2020年1月28日21：00，齐齐哈尔市新增确诊病例1例，排除疑似病例1例。,央视新闻
疑似病例,168,2020-01-28 22:54:00,黑龙江28日最新通报：新增1例新型冠状病毒感染的肺炎确诊病例,记者从齐齐哈尔市卫健部门获悉，截至2020年1月28日21：00，齐齐哈尔市新增确诊病例1例，排除疑似病例1例。,央视新闻
卫健,168,2020-01-28 22:54:00,黑龙江28日最新通报：新增1例新型冠状病毒感染的肺炎确诊病例,记者从齐齐哈尔市卫健部门获悉，截至2020年1月28日21：00，齐齐哈尔市新增确诊病例1例，排除疑似病例1例。,央视新闻
病例,169,2020-01-29 01:58:00,江西新增37例新型冠状病毒感染的肺炎确诊病例,"2020年1月28日0-24时，江西省报告新型冠状病毒感染的肺炎新增确诊病例37例，新增出院病例1例。

　　新增确诊病例中，南昌市8例、新余市8例、九江市7例、赣州市6例、宜春市4例、上饶市2例、吉安市1例、抚州市1例。新增出院病例为新余市1例。",江西卫健委
新增,169,2020-01-29 01:58:00,江西新增37例新型冠状病毒感染的肺炎确诊病例,"2020年1月28日0-24时，江西省报告新型冠状病毒感染的肺炎新增确诊病例37例，新增出院病例1例。

　　新增确诊病例中，南昌市8例、新余市8例、九江市7例、赣州市6例、宜春市4例、上饶市2例、吉安市1例、抚州市1例。新增出院病例为新余市1例。",江西卫健委
新余市,169,2020-01-29 01:58:00,江西新增37例新型冠状病毒感染的肺炎确诊病例,"2020年1月28日0-24时，江西省报告新型冠状病毒感染的肺炎新增确诊病例37例，新增出院病例1例。

　　新增确诊病例中，南昌市8例、新余市8例、九江市7例、赣州市6例、宜春市4例、上饶市2例、吉安市1例、抚州市1例。新增出院病例为新余市1例。",江西卫健委
